Problem:    ressched
                                   0                           1 
   195 constraint1a[16,12]
                                   0                           1 
   196 constraint1a[17,1]
                                   0                           1 
   197 constraint1a[17,2]
                                   0                           1 
   198 constraint1a[17,3]
                                   0                           1 
   199 constraint1a[17,4]
                                   0                           1 
   200 constraint1a[17,5]
                                   0                           1 
   201 constraint1a[17,6]
                                   0                           1 
   202 constraint1a[17,7]
                                   0                           1 
   203 constraint1a[17,8]
                                   0                           1 
   204 constraint1a[17,9]
                                   0                           1 
   205 constraint1a[17,10]
                                   0                           1 
   206 constraint1a[17,11]
                                   0                           1 
   207 constraint1a[17,12]
                                   0                           1 
   208 constraint1a[18,1]
                                   0                           1 
   209 constraint1a[18,2]
                                   0                           1 
   210 constraint1a[18,3]
                                   0                           1 
   211 constraint1a[18,4]
                                   0                           1 
   212 constraint1a[18,5]
                                   0                           1 
   213 constraint1a[18,6]
                                   0                           1 
   214 constraint1a[18,7]
                                   0                           1 
   215 constraint1a[18,8]
                                   0                           1 
   216 constraint1a[18,9]
                                   0                           1 
   217 constraint1a[18,10]
                                   0                           1 
   218 constraint1a[18,11]
                                   0                           1 
   219 constraint1a[18,12]
                                   0                           1 
   220 constraint1a[19,1]
                                   0                           1 
   221 constraint1a[19,2]
                                   0                           1 
   222 constraint1a[19,3]
                                   0                           1 
   223 constraint1a[19,4]
                                   0                           1 
   224 constraint1a[19,5]
                                   0                           1 
   225 constraint1a[19,6]
                                   0                           1 
   226 constraint1a[19,7]
                                   0                           1 
   227 constraint1a[19,8]
                                   0                           1 
   228 constraint1a[19,9]
                                   0                           1 
   229 constraint1a[19,10]
                                   0                           1 
   230 constraint1a[19,11]
                                   1                           1 
   231 constraint1a[19,12]
                                   0                           1 
   232 constraint1a[20,1]
                                   0                           1 
   233 constraint1a[20,2]
                                   0                           1 
   234 constraint1a[20,3]
                                   0                           1 
   235 constraint1a[20,4]
                                   0                           1 
   236 constraint1a[20,5]
                                   0                           1 
   237 constraint1a[20,6]
                                   0                           1 
   238 constraint1a[20,7]
                                   0                           1 
   239 constraint1a[20,8]
                                   0                           1 
   240 constraint1a[20,9]
                                   0                           1 
   241 constraint1a[20,10]
                                   0                           1 
   242 constraint1a[20,11]
                                   0                           1 
   243 constraint1a[20,12]
                                   0                           1 
   244 constraint1a[21,1]
                                   0                           1 
   245 constraint1a[21,2]
                                   0                           1 
   246 constraint1a[21,3]
                                   0                           1 
   247 constraint1a[21,4]
                                   0                           1 
   248 constraint1a[21,5]
                                   0                           1 
   249 constraint1a[21,6]
                                   0                           1 
   250 constraint1a[21,7]
                                   0                           1 
   251 constraint1a[21,8]
                                   0                           1 
   252 constraint1a[21,9]
                                   0                           1 
   253 constraint1a[21,10]
                                   0                           1 
   254 constraint1a[21,11]
                                   0                           1 
   255 constraint1a[21,12]
                                   0                           1 
   256 constraint1a[22,1]
                                   0                           1 
   257 constraint1a[22,2]
                                   0                           1 
   258 constraint1a[22,3]
                                   0                           1 
   259 constraint1a[22,4]
                                   0                           1 
   260 constraint1a[22,5]
                                   0                           1 
   261 constraint1a[22,6]
                                   0                           1 
   262 constraint1a[22,7]
                                   0                           1 
   263 constraint1a[22,8]
                                   0                           1 
   264 constraint1a[22,9]
                                   0                           1 
   265 constraint1a[22,10]
                                   0                           1 
   266 constraint1a[22,11]
                                   0                           1 
   267 constraint1a[22,12]
                                   0                           1 
   268 constraint1a[23,1]
                                   0                           1 
   269 constraint1a[23,2]
                                   0                           1 
   270 constraint1a[23,3]
                                   0                           1 
   271 constraint1a[23,4]
                                   0                           1 
   272 constraint1a[23,5]
                                   0                           1 
   273 constraint1a[23,6]
                                   0                           1 
   274 constraint1a[23,7]
                                   0                           1 
   275 constraint1a[23,8]
                                   0                           1 
   276 constraint1a[23,9]
                                   0                           1 
   277 constraint1a[23,10]
                                   0                           1 
   278 constraint1a[23,11]
                                   0                           1 
   279 constraint1a[23,12]
                                   0                           1 
   280 constraint1a[24,1]
                                   0                           1 
   281 constraint1a[24,2]
                                   0                           1 
   282 constraint1a[24,3]
                                   0                           1 
   283 constraint1a[24,4]
                                   0                           1 
   284 constraint1a[24,5]
                                   0                           1 
   285 constraint1a[24,6]
                                   0                           1 
   286 constraint1a[24,7]
                                   0                           1 
   287 constraint1a[24,8]
                                   0                           1 
   288 constraint1a[24,9]
                                   0                           1 
   289 constraint1a[24,10]
                                   0                           1 
   290 constraint1a[24,11]
                                   0                           1 
   291 constraint1a[24,12]
                                   0                           1 
   292 constraint1a[25,1]
                                   0                           1 
   293 constraint1a[25,2]
                                   0                           1 
   294 constraint1a[25,3]
                                   0                           1 
   295 constraint1a[25,4]
                                   0                           1 
   296 constraint1a[25,5]
                                   0                           1 
   297 constraint1a[25,6]
                                   0                           1 
   298 constraint1a[25,7]
                                   0                           1 
   299 constraint1a[25,8]
                                   0                           1 
   300 constraint1a[25,9]
                                   0                           1 
   301 constraint1a[25,10]
                                   0                           1 
   302 constraint1a[25,11]
                                   0                           1 
   303 constraint1a[25,12]
                                   0                           1 
   304 constraint1a[26,1]
                                   0                           1 
   305 constraint1a[26,2]
                                   1                           1 
   306 constraint1a[26,3]
                                   0                           1 
   307 constraint1a[26,4]
                                   0                           1 
   308 constraint1a[26,5]
                                   0                           1 
   309 constraint1a[26,6]
                                   0                           1 
   310 constraint1a[26,7]
                                   0                           1 
   311 constraint1a[26,8]
                                   0                           1 
   312 constraint1a[26,9]
                                   0                           1 
   313 constraint1a[26,10]
                                   0                           1 
   314 constraint1a[26,11]
                                   0                           1 
   315 constraint1a[26,12]
                                   0                           1 
   316 constraint1a[27,1]
                                   0                           1 
   317 constraint1a[27,2]
                                   0                           1 
   318 constraint1a[27,3]
                                   0                           1 
   319 constraint1a[27,4]
                                   0                           1 
   320 constraint1a[27,5]
                                   0                           1 
   321 constraint1a[27,6]
                                   1                           1 
   322 constraint1a[27,7]
                                   0                           1 
   323 constraint1a[27,8]
                                   0                           1 
   324 constraint1a[27,9]
                                   0                           1 
   325 constraint1a[27,10]
                                   0                           1 
   326 constraint1a[27,11]
                                   0                           1 
   327 constraint1a[27,12]
                                   0                           1 
   328 constraint1a[28,1]
                                   1                           1 
   329 constraint1a[28,2]
                                   0                           1 
   330 constraint1a[28,3]
                                   0                           1 
   331 constraint1a[28,4]
                                   0                           1 
   332 constraint1a[28,5]
                                   0                           1 
   333 constraint1a[28,6]
                                   0                           1 
   334 constraint1a[28,7]
                                   0                           1 
   335 constraint1a[28,8]
                                   0                           1 
   336 constraint1a[28,9]
                                   1                           1 
   337 constraint1a[28,10]
                                   0                           1 
   338 constraint1a[28,11]
                                   0                           1 
   339 constraint1a[28,12]
                                   0                           1 
   340 constraint1a[29,1]
                                   0                           1 
   341 constraint1a[29,2]
                                   0                           1 
   342 constraint1a[29,3]
                                   0                           1 
   343 constraint1a[29,4]
                                   0                           1 
   344 constraint1a[29,5]
                                   0                           1 
   345 constraint1a[29,6]
                                   0                           1 
   346 constraint1a[29,7]
                                   0                           1 
   347 constraint1a[29,8]
                                   0                           1 
   348 constraint1a[29,9]
                                   0                           1 
   349 constraint1a[29,10]
                                   1                           1 
   350 constraint1a[29,11]
                                   0                           1 
   351 constraint1a[29,12]
                                   0                           1 
   352 constraint2a[1,1]
                                   0                           1 
   353 constraint2a[1,2]
                                   0                           1 
   354 constraint2a[1,3]
                                   0                           1 
   355 constraint2a[1,4]
                                   0                           1 
   356 constraint2a[1,5]
                                   0                           1 
   357 constraint2a[1,6]
                                   0                           1 
   358 constraint2a[1,7]
                                   0                           1 
   359 constraint2a[1,8]
                                   0                           1 
   360 constraint2a[1,9]
                                   0                           1 
   361 constraint2a[1,10]
                                   0                           1 
   362 constraint2a[1,11]
                                   0                           1 
   363 constraint2a[1,12]
                                   0                           1 
   364 constraint2a[1,13]
                                   0                           1 
   365 constraint2a[1,14]
                                   0                           1 
   366 constraint2a[1,15]
                                   0                           1 
   367 constraint2a[1,16]
                                   0                           1 
   368 constraint2a[1,17]
                                   0                           1 
   369 constraint2a[1,18]
                                   0                           1 
   370 constraint2a[1,19]
                                   0                           1 
   371 constraint2a[1,20]
                                   0                           1 
   372 constraint2a[1,21]
                                   0                           1 
   373 constraint2a[1,22]
                                   0                           1 
   374 constraint2a[1,23]
                                   0                           1 
   375 constraint2a[1,24]
                                   0                           1 
   376 constraint2a[1,25]
                                   0                           1 
   377 constraint2a[1,26]
                                   0                           1 
   378 constraint2a[1,27]
                                   0                           1 
   379 constraint2a[1,28]
                                   0                           1 
   380 constraint2a[1,29]
                                   0                           1 
   381 constraint2a[1,30]
                                   0                           1 
   382 constraint2a[1,31]
                                   0                           1 
   383 constraint2a[1,32]
                                   0                           1 
   384 constraint2a[1,33]
                                   0                           1 
   385 constraint2a[1,34]
                                   0                           1 
   386 constraint2a[1,35]
                                   0                           1 
   387 constraint2a[1,36]
                                   0                           1 
   388 constraint2a[1,37]
                                   0                           1 
   389 constraint2a[1,38]
                                   0                           1 
   390 constraint2a[1,39]
                                   0                           1 
   391 constraint2a[1,40]
                                   0                           1 
   392 constraint2a[1,41]
                                   1                           1 
   393 constraint2a[1,42]
                                   0                           1 
   394 constraint2a[1,43]
                                   0                           1 
   395 constraint2a[1,44]
                                   1                           1 
   396 constraint2a[1,45]
                                   0                           1 
   397 constraint2a[1,46]
                                   1                           1 
   398 constraint2a[1,47]
                                   0                           1 
   399 constraint2a[1,48]
                                   0                           1 
   400 constraint2a[1,49]
                                   0                           1 
   401 constraint2a[1,50]
                                   1                           1 
   402 constraint2a[1,51]
                                   1                           1 
   403 constraint2a[1,52]
                                   0                           1 
   404 constraint2a[1,53]
                                   0                           1 
   405 constraint2a[1,54]
                                   0                           1 
   406 constraint2a[1,55]
                                   0                           1 
   407 constraint2a[1,56]
                                   0                           1 
   408 constraint2a[1,57]
                                   1                           1 
   409 constraint2a[1,58]
                                   0                           1 
   410 constraint2a[1,59]
                                   1                           1 
   411 constraint2a[1,60]
                                   0                           1 
   412 constraint2a[1,61]
                                   0                           1 
   413 constraint2a[1,62]
                                   1                           1 
   414 constraint2a[1,63]
                                   1                           1 
   415 constraint2a[1,64]
                                   0                           1 
   416 constraint2a[2,1]
                                   0                           1 
   417 constraint2a[2,2]
                                   0                           1 
   418 constraint2a[2,3]
                                   0                           1 
   419 constraint2a[2,4]
                                   0                           1 
   420 constraint2a[2,5]
                                   0                           1 
   421 constraint2a[2,6]
                                   0                           1 
   422 constraint2a[2,7]
                                   0                           1 
   423 constraint2a[2,8]
                                   0                           1 
   424 constraint2a[2,9]
                                   0                           1 
   425 constraint2a[2,10]
                                   0                           1 
   426 constraint2a[2,11]
                                   0                           1 
   427 constraint2a[2,12]
                                   0                           1 
   428 constraint2a[2,13]
                                   0                           1 
   429 constraint2a[2,14]
                                   0                           1 
   430 constraint2a[2,15]
                                   0                           1 
   431 constraint2a[2,16]
                                   0                           1 
   432 constraint2a[2,17]
                                   0                           1 
   433 constraint2a[2,18]
                                   0                           1 
   434 constraint2a[2,19]
                                   0                           1 
   435 constraint2a[2,20]
                                   0                           1 
   436 constraint2a[2,21]
                                   0                           1 
   437 constraint2a[2,22]
                                   0                           1 
   438 constraint2a[2,23]
                                   0                           1 
   439 constraint2a[2,24]
                                   0                           1 
   440 constraint2a[2,25]
                                   0                           1 
   441 constraint2a[2,26]
                                   0                           1 
   442 constraint2a[2,27]
                                   0                           1 
   443 constraint2a[2,28]
                                   0                           1 
   444 constraint2a[2,29]
                                   0                           1 
   445 constraint2a[2,30]
                                   0                           1 
   446 constraint2a[2,31]
                                   0                           1 
   447 constraint2a[2,32]
                                   0                           1 
   448 constraint2a[2,33]
                                   0                           1 
   449 constraint2a[2,34]
                                   0                           1 
   450 constraint2a[2,35]
                                   0                           1 
   451 constraint2a[2,36]
                                   0                           1 
   452 constraint2a[2,37]
                                   0                           1 
   453 constraint2a[2,38]
                                   0                           1 
   454 constraint2a[2,39]
                                   0                           1 
   455 constraint2a[2,40]
                                   1                           1 
   456 constraint2a[2,41]
                                   1                           1 
   457 constraint2a[2,42]
                                   0                           1 
   458 constraint2a[2,43]
                                   0                           1 
   459 constraint2a[2,44]
                                   1                           1 
   460 constraint2a[2,45]
                                   0                           1 
   461 constraint2a[2,46]
                                   0                           1 
   462 constraint2a[2,47]
                                   0                           1 
   463 constraint2a[2,48]
                                   0                           1 
   464 constraint2a[2,49]
                                   0                           1 
   465 constraint2a[2,50]
                                   1                           1 
   466 constraint2a[2,51]
                                   1                           1 
   467 constraint2a[2,52]
                                   0                           1 
   468 constraint2a[2,53]
                                   1                           1 
   469 constraint2a[2,54]
                                   0                           1 
   470 constraint2a[2,55]
                                   0                           1 
   471 constraint2a[2,56]
                                   0                           1 
   472 constraint2a[2,57]
                                   0                           1 
   473 constraint2a[2,58]
                                   0                           1 
   474 constraint2a[2,59]
                                   1                           1 
   475 constraint2a[2,60]
                                   0                           1 
   476 constraint2a[2,61]
                                   0                           1 
   477 constraint2a[2,62]
                                   1                           1 
   478 constraint2a[2,63]
                                   1                           1 
   479 constraint2a[2,64]
                                   0                           1 
   480 constraint2a[3,1]
                                   0                           1 
   481 constraint2a[3,2]
                                   0                           1 
   482 constraint2a[3,3]
                                   0                           1 
   483 constraint2a[3,4]
                                   0                           1 
   484 constraint2a[3,5]
                                   0                           1 
   485 constraint2a[3,6]
                                   0                           1 
   486 constraint2a[3,7]
                                   0                           1 
   487 constraint2a[3,8]
                                   0                           1 
   488 constraint2a[3,9]
